,markerID,RotX,RotY,RotZ,FrameID
715,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2215.0
716,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2216.0
717,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2217.0
718,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2218.0
719,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2219.0
720,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2220.0
721,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2221.0
722,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2222.0
723,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2223.0
724,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2224.0
725,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2225.0
726,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2226.0
727,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2227.0
728,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2228.0
729,24.0,2.4347292880076976,0.08573329814709095,0.11936777196211325,2229.0
730,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2230.0
731,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2231.0
732,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2232.0
733,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2233.0
734,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2234.0
735,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2235.0
736,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2236.0
737,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2237.0
738,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2238.0
739,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2239.0
740,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2240.0
741,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2241.0
742,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2242.0
743,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2243.0
744,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2244.0
745,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2245.0
746,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2246.0
747,24.0,2.4352237373083505,0.0807541936667357,0.11746979346577242,2247.0
748,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2248.0
749,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2249.0
750,24.0,2.4352237373083505,0.0807541936667357,0.11746979346577242,2250.0
751,24.0,2.4352237373083505,0.0807541936667357,0.11746979346577242,2251.0
752,24.0,2.4352237373083505,0.0807541936667357,0.11746979346577242,2252.0
753,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2253.0
754,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2254.0
755,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2255.0
756,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2256.0
757,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2257.0
758,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2258.0
759,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2259.0
760,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2260.0
761,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2261.0
762,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2262.0
763,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2263.0
764,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2264.0
765,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2265.0
766,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2266.0
767,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2267.0
768,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2268.0
769,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2269.0
770,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2270.0
771,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2271.0
772,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2272.0
773,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2273.0
774,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2274.0
775,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2275.0
776,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2276.0
777,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2277.0
778,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2278.0
779,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2279.0
780,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2280.0
781,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2281.0
782,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2282.0
783,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2283.0
784,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2284.0
785,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2285.0
786,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2286.0
787,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2287.0
788,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2288.0
789,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2289.0
790,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2290.0
791,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2291.0
792,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2292.0
793,24.0,2.4343640177341506,0.09108979629695052,0.12140077933997095,2293.0
794,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2294.0
795,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2295.0
796,24.0,2.4343640177341506,0.09108979629695052,0.12140077933997095,2296.0
797,24.0,2.428401361218332,0.08806529606455751,0.12086873068245448,2297.0
798,24.0,2.4280384358966236,0.0934324157553973,0.1228841587508642,2298.0
799,24.0,2.4282506640378902,0.09671573404684172,0.12864124141925004,2299.0
800,24.0,2.4190424650853593,0.11397603909895856,0.12398409089000552,2300.0
